Medicine,Category,Year-Month,Season,Units Sold,Stock Available,Expiry Date
Acebrophylline,Cough,2024-01,Winter,1872,1143,2026-12-31
Acebrophylline,Cough,2024-02,Winter,1408,1143,2026-12-31
Acebrophylline,Cough,2024-03,Spring,1579,1143,2026-12-31
Acebrophylline,Cough,2024-04,Spring,1525,1143,2026-12-31
Acebrophylline,Cough,2024-05,Spring,1700,1143,2026-12-31
Acebrophylline,Cough,2024-06,Summer,1560,1143,2026-12-31
Acebrophylline,Cough,2024-07,Summer,1772,1143,2026-12-31
Acebrophylline,Cough,2024-08,Summer,1587,1143,2026-12-31
Acebrophylline,Cough,2024-09,Monsoon,1811,1143,2026-12-31
Acebrophylline,Cough,2024-10,Monsoon,1587,1143,2026-12-31
Acebrophylline,Cough,2024-11,Monsoon,1551,1143,2026-12-31
Acebrophylline,Cough,2024-12,Winter,1832,1143,2026-12-31
Acetaminophen,Fever,2024-01,Winter,1505,1460,2026-12-31
Acetaminophen,Fever,2024-02,Winter,1719,1460,2026-12-31
Acetaminophen,Fever,2024-03,Spring,1731,1460,2026-12-31
Acetaminophen,Fever,2024-04,Spring,1890,1460,2026-12-31
Acetaminophen,Fever,2024-05,Spring,1424,1460,2026-12-31
Acetaminophen,Fever,2024-06,Summer,1501,1460,2026-12-31
Acetaminophen,Fever,2024-07,Summer,1785,1460,2026-12-31
Acetaminophen,Fever,2024-08,Summer,1743,1460,2026-12-31
Acetaminophen,Fever,2024-09,Monsoon,1672,1460,2026-12-31
Acetaminophen,Fever,2024-10,Monsoon,1870,1460,2026-12-31
Acetaminophen,Fever,2024-11,Monsoon,1443,1460,2026-12-31
Acetaminophen,Fever,2024-12,Winter,1826,1460,2026-12-31
Ambroxol,Cough,2024-01,Winter,1721,1527,2026-12-31
Ambroxol,Cough,2024-02,Winter,1717,1527,2026-12-31
Ambroxol,Cough,2024-03,Spring,1615,1527,2026-12-31
Ambroxol,Cough,2024-04,Spring,1558,1527,2026-12-31
Ambroxol,Cough,2024-05,Spring,1886,1527,2026-12-31
Ambroxol,Cough,2024-06,Summer,1436,1527,2026-12-31
Ambroxol,Cough,2024-07,Summer,1574,1527,2026-12-31
